"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/ACCESS1-0/tasmax/tasmax_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2090.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmax/r1i1p1/v1.0/tasmax_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2090.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/ACCESS1-0/tasmax/tasmax_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2091.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmax/r1i1p1/v1.0/tasmax_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2091.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/ACCESS1-0/tasmax/tasmax_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2092.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmax/r1i1p1/v1.0/tasmax_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2092.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/ACCESS1-0/tasmax/tasmax_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2093.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmax/r1i1p1/v1.0/tasmax_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2093.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/ACCESS1-0/tasmax/tasmax_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2094.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmax/r1i1p1/v1.0/tasmax_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2094.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/ACCESS1-0/tasmax/tasmax_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2095.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmax/r1i1p1/v1.0/tasmax_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2095.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/ACCESS1-0/tasmax/tasmax_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2096.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmax/r1i1p1/v1.0/tasmax_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2096.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/ACCESS1-0/tasmax/tasmax_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2097.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmax/r1i1p1/v1.0/tasmax_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2097.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/ACCESS1-0/tasmax/tasmax_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2098.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmax/r1i1p1/v1.0/tasmax_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2098.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/ACCESS1-0/tasmax/tasmax_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2099.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmax/r1i1p1/v1.0/tasmax_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2099.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/ACCESS1-0/tasmax/tasmax_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2100.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmax/r1i1p1/v1.0/tasmax_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2100.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/ACCESS1-0/tasmin/tasmin_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2006.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2006.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/ACCESS1-0/tasmin/tasmin_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2007.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2007.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/ACCESS1-0/tasmin/tasmin_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2008.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2008.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/ACCESS1-0/tasmin/tasmin_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2009.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2009.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/ACCESS1-0/tasmin/tasmin_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2010.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2010.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/ACCESS1-0/tasmin/tasmin_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2011.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2011.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/ACCESS1-0/tasmin/tasmin_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2012.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2012.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/ACCESS1-0/tasmin/tasmin_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2013.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2013.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/ACCESS1-0/tasmin/tasmin_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2014.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2014.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/ACCESS1-0/tasmin/tasmin_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2015.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2015.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/ACCESS1-0/tasmin/tasmin_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2016.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2016.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/ACCESS1-0/tasmin/tasmin_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2017.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2017.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/ACCESS1-0/tasmin/tasmin_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2018.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2018.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/ACCESS1-0/tasmin/tasmin_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2019.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2019.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/ACCESS1-0/tasmin/tasmin_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2020.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2020.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/ACCESS1-0/tasmin/tasmin_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2021.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2021.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/ACCESS1-0/tasmin/tasmin_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2022.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2022.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/ACCESS1-0/tasmin/tasmin_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2023.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2023.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/ACCESS1-0/tasmin/tasmin_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2024.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2024.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/ACCESS1-0/tasmin/tasmin_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2025.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2025.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/ACCESS1-0/tasmin/tasmin_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2026.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2026.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/ACCESS1-0/tasmin/tasmin_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2027.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2027.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/ACCESS1-0/tasmin/tasmin_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2028.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2028.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/ACCESS1-0/tasmin/tasmin_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2029.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2029.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/ACCESS1-0/tasmin/tasmin_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2030.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2030.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/ACCESS1-0/tasmin/tasmin_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2031.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2031.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/ACCESS1-0/tasmin/tasmin_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2032.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2032.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/ACCESS1-0/tasmin/tasmin_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2033.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2033.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/ACCESS1-0/tasmin/tasmin_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2034.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2034.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/ACCESS1-0/tasmin/tasmin_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2035.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2035.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/ACCESS1-0/tasmin/tasmin_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2036.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2036.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/ACCESS1-0/tasmin/tasmin_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2037.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2037.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/ACCESS1-0/tasmin/tasmin_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2038.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2038.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/ACCESS1-0/tasmin/tasmin_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2039.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2039.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/ACCESS1-0/tasmin/tasmin_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2040.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2040.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/ACCESS1-0/tasmin/tasmin_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2041.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2041.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/ACCESS1-0/tasmin/tasmin_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2042.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2042.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/ACCESS1-0/tasmin/tasmin_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2043.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2043.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/ACCESS1-0/tasmin/tasmin_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2044.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2044.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/ACCESS1-0/tasmin/tasmin_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2045.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2045.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/ACCESS1-0/tasmin/tasmin_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2046.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2046.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/ACCESS1-0/tasmin/tasmin_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2047.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2047.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/ACCESS1-0/tasmin/tasmin_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2048.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2048.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/ACCESS1-0/tasmin/tasmin_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2049.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2049.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/ACCESS1-0/tasmin/tasmin_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2050.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2050.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/ACCESS1-0/tasmin/tasmin_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2051.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2051.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/ACCESS1-0/tasmin/tasmin_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2052.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2052.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/ACCESS1-0/tasmin/tasmin_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2053.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2053.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/ACCESS1-0/tasmin/tasmin_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2054.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2054.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/ACCESS1-0/tasmin/tasmin_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2055.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2055.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/ACCESS1-0/tasmin/tasmin_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2056.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2056.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/ACCESS1-0/tasmin/tasmin_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2057.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2057.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/ACCESS1-0/tasmin/tasmin_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2058.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2058.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/ACCESS1-0/tasmin/tasmin_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2059.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2059.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/ACCESS1-0/tasmin/tasmin_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2060.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2060.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/ACCESS1-0/tasmin/tasmin_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2061.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2061.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/ACCESS1-0/tasmin/tasmin_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2062.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2062.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/ACCESS1-0/tasmin/tasmin_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2063.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2063.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/ACCESS1-0/tasmin/tasmin_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2064.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2064.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/ACCESS1-0/tasmin/tasmin_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2065.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2065.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/ACCESS1-0/tasmin/tasmin_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2066.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2066.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/ACCESS1-0/tasmin/tasmin_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2067.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2067.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/ACCESS1-0/tasmin/tasmin_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2068.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2068.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/rcp85/ACCESS1-0/tasmin/tasmin_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2069.nc ftp://ftp.nccs.nasa.gov/BCSD/rcp85/day/atmos/tasmin/r1i1p1/v1.0/tasmin_day_BCSD_rcp85_r1i1p1_ACCESS1-0_2069.nc"
